a_sabun_air_mengalir,guru_agama_budi_pekerti,guru_bahasa_indonesia,guru_bahasa_inggris,guru_kelas,guru_matematika,guru_penjaskes,guru_pkn,guru_sejarah_indonesia,guru_seni_budaya,identitas_valid,jml_jamban_digunakan,jml_jamban_tidak_digunakan,jml_lab_x,jml_perpus_x,jml_rk_x,jml_wastafel,jumlah_kirim_x,kecukupan_air,ketersediaan_air,memproses_air,minum_siswa,pd_x,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_laki,pd_perempuan,pd_valid,pegawai_x,pegawai_laki,pegawai_perempuan,prasarana_valid,ptk_x,ptk_laki,ptk_perempuan,ptk_valid,rombel_x,siswa_bawa_air,sumber_air_str,tipe_jamban,toilet_siswa_kk,total_valid,sekolah_id_enkrip,bentuk_pendidikan,induk_kabupaten,induk_kecamatan,induk_provinsi,jml_lab_y,jml_perpus_y,jml_rk_y,jumlah_kirim_y,kode_wilayah_induk_kabupaten,kode_wilayah_induk_kecamatan,kode_wilayah_induk_provinsi,nama,npsn,pd_y,pegawai_y,ptk_y,rombel_y,sekolah_id,sinkron_terakhir,status_sekolah
Ya,0,0,0,0,0,0,0,0,0,100.0,6,0,2,1,6,3,11,Cukup,Ya,Ya,Tidak disediakan,187,0,0,0,0,0,0,0,0,16,12,16,12,21,14,14,14,18,17,25,8,0,0,0,0,0,0,110,77,0,2,1,1,100.0,8,3,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,71399D3999E32A20F462                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,6,11,040200  ,040208  ,040000  ,SD NEGERI BERBAH 1,20401386,187,2,8,6,C051865C-2EF5-E011-890E-63281196368D,15 Apr 2019 10:28:42,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,17,0,1,1,12,12,45,Cukup,Ya,Tidak,Tidak disediakan,324,0,0,0,0,0,0,0,0,27,28,29,23,35,24,26,26,16,30,24,36,0,0,0,0,0,0,157,167,0,4,3,1,100.0,16,2,14,0,12,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,97823EA32F0127D4591B                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,12,45,040200  ,040208  ,040000  ,SD NEGERI BERBAH 2,20401385,324,4,16,12,1070865C-2EF5-E011-8629-47EE0FAD595C,29 Apr 2019 10:03:15,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,4,0,0,1,6,4,13,Cukup,Ya,Ya,Tidak disediakan,128,0,0,0,0,0,0,0,0,9,3,9,12,13,12,13,11,12,13,11,10,0,0,0,0,0,0,67,61,0,2,1,1,100.0,8,2,6,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,D889D22ADE3B55870822                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,13,040200  ,040208  ,040000  ,SD NEGERI JAGAMANGSAN 1,20401711,128,2,8,6,C0D7865C-2EF5-E011-9992-A72E38B3EB17,20 Mar 2019 03:58:43,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,5,0,0,1,7,6,4,Cukup,Ya,Ya,Disediakan sekolah,134,0,0,0,0,0,0,0,0,14,11,13,8,20,6,11,8,12,11,12,8,0,0,0,0,0,0,82,52,0,4,1,3,100.0,9,1,8,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,A435C7B00D7FED442BF4                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,7,4,040200  ,040208  ,040000  ,SD NEGERI JAGAMANGSAN 2,20401721,134,4,9,6,90E4865C-2EF5-E011-A97A-1FA21D72359B,14 Mar 2019 19:06:54,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,4,0,0,1,6,4,3,Cukup,Ya,Ya,Disediakan sekolah,108,0,0,0,0,0,0,0,0,5,8,8,8,14,9,14,7,11,13,5,6,0,0,0,0,0,0,57,51,0,2,1,1,100.0,7,1,6,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),4,50.0,F052AA1AC8524B4F1668                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,3,040200  ,040208  ,040000  ,SD NEGERI JAGAMANGSAN 3,20401722,108,2,7,6,A0F1865C-2EF5-E011-A94B-1B7C58CB42FB,05 Mar 2019 11:16:53,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,3,0,0,1,6,7,22,Cukup,Ya,Ya,Disediakan sekolah,104,0,0,0,0,0,0,0,0,13,5,7,7,11,12,10,6,9,7,12,5,0,0,0,0,0,0,62,42,0,3,2,1,100.0,8,3,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,D814D41D7EA9087FB6A6                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,22,040200  ,040208  ,040000  ,SD NEGERI JOMBLANG 1,20401709,104,3,8,6,607D865C-2EF5-E011-A583-2D7B407C05A8,23 Apr 2019 10:13:08,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,12,0,0,1,6,29,17,Cukup,Ya,Tidak,Disediakan sekolah,170,0,0,0,0,0,0,0,0,17,11,13,16,17,16,17,16,13,8,13,13,0,0,0,0,0,0,90,80,0,3,2,1,100.0,9,2,7,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,8E7906B3E282AB224F35                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,17,040200  ,040208  ,040000  ,SD NEGERI JOMBLANG 2,20401695,170,3,9,6,208A865C-2EF5-E011-BB97-5F49994AC9E3,07 Apr 2019 05:18:02,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,7,2,1,1,6,6,21,Cukup,Ya,Tidak,Disediakan sekolah,156,0,0,0,0,0,0,0,0,5,15,18,9,11,15,18,12,15,14,13,11,0,0,0,0,0,0,80,76,0,3,2,1,100.0,9,4,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,8FE160BF0D282DFBC31C                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,21,040200  ,040208  ,040000  ,SD NEGERI KALIAJIR,20401706,156,3,9,6,000C875C-2EF5-E011-B5FB-858742A2953E,06 Apr 2019 22:50:20,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,8,0,2,2,12,14,15,Cukup,Ya,Ya,Disediakan sekolah,316,0,0,0,0,0,0,0,0,30,26,28,27,25,32,25,25,22,23,24,29,0,0,0,0,0,0,154,162,0,3,2,1,100.0,18,6,12,0,12,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,ECFB8D8C143EB12FCA51                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,2,12,15,040200  ,040208  ,040000  ,SD NEGERI KLODANGAN,20401532,316,3,18,12,E062865C-2EF5-E011-84F7-317C7FCF0F2E,22 Apr 2019 22:57:56,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,4,0,2,1,6,6,13,Cukup,Ya,Ya,Disediakan sekolah,150,0,0,0,0,0,0,0,0,15,8,21,10,13,8,17,8,17,13,10,10,0,0,0,0,0,0,93,57,0,3,2,1,100.0,7,2,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,A7CB725C931DCA89EC82                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,6,13,040200  ,040208  ,040000  ,SD NEGERI KRANGGAN,20401552,150,3,7,6,4019875C-2EF5-E011-89FA-1B8FB0FD3BD9,19 Mar 2019 18:27:12,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,8,0,1,1,6,6,13,Cukup,Ya,Tidak,Tidak disediakan,146,0,0,0,0,0,0,0,0,7,8,16,12,14,12,14,12,14,12,5,20,0,0,0,0,0,0,70,76,0,3,2,1,100.0,7,1,6,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,B4468C8C4A7AB27D7D38                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,13,040200  ,040208  ,040000  ,SD NEGERI PENDEMSARI,20400914,146,3,7,6,3026875C-2EF5-E011-9754-5D7197C45DB6,24 Mar 2019 19:13:34,Negeri
Tidak,0,0,0,0,0,0,0,0,0,100.0,4,0,1,1,6,7,15,Cukup,Ya,Tidak,Tidak disediakan,166,0,0,0,0,0,0,0,0,12,15,14,17,15,15,16,12,13,12,7,18,0,0,0,0,0,0,77,89,0,3,1,2,100.0,9,1,8,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,F4E469A8A0B5EEAEEE8C                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,15,040200  ,040208  ,040000  ,SD NEGERI SUMBER 1,20400847,166,3,9,6,A0BC865C-2EF5-E011-A444-251C69931D8C,10 Apr 2019 12:54:29,Negeri
Tidak,0,0,0,0,0,0,0,0,0,100.0,2,0,0,1,6,4,9,Cukup,Ya,Tidak,Tidak disediakan,114,0,0,0,0,0,0,0,0,6,10,11,5,9,15,10,13,9,7,5,14,0,0,0,0,0,0,50,64,0,2,2,0,92.86,7,2,5,0,6,Ya,Pompa,Leher angsa (toilet duduk/jongkok),0,48.22,592B949A61C84E16633A                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,9,040200  ,040208  ,040000  ,SD NEGERI SUMBER 2,20400846,114,2,7,6,50CA865C-2EF5-E011-B80E-EDF07E2187D6,25 Mar 2019 12:39:06,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,10,2,1,1,6,8,15,Cukup,Ya,Ya,Disediakan sekolah,180,0,0,0,0,0,0,0,0,11,17,15,13,20,13,20,9,10,18,17,17,0,0,0,0,0,0,93,87,0,4,1,3,100.0,10,7,3,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,8522CC7A90E05A59E485                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,15,040200  ,040208  ,040000  ,SD NEGERI TANJUNGTIRTO 1,20400807,180,4,10,6,0097865C-2EF5-E011-9EBD-090E002F10A6,23 Apr 2019 19:54:52,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,4,0,0,1,6,11,15,Cukup,Ya,Tidak,Tidak disediakan,169,0,0,0,0,0,0,0,0,14,14,14,17,13,15,11,19,21,5,10,16,0,0,0,0,0,0,83,86,0,3,1,2,100.0,8,4,4,0,6,Ya,Pompa,Leher angsa (toilet duduk/jongkok),0,50.0,445099707CC6DB770EF6                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,15,040200  ,040208  ,040000  ,SD NEGERI TANJUNGTIRTO 2,20400806,169,3,8,6,00AA865C-2EF5-E011-95DD-D9F7E8F0CBAA,20 Apr 2019 07:31:11,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,15,0,1,2,11,4,6,Cukup,Ya,Ya,Disediakan sekolah,251,0,0,0,0,0,0,0,0,30,21,21,21,31,13,31,14,25,18,15,11,0,0,0,0,0,0,153,98,0,7,5,2,100.0,17,7,10,0,11,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,57A8FDDE813B6ED12463                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,2,11,6,040200  ,040208  ,040000  ,SD KANISIUS MANGUNAN,20401522,251,7,17,11,7087C35C-2EF5-E011-842E-87FE79C7B256,08 Apr 2019 07:23:54,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,4,0,1,1,6,3,15,Cukup,Ya,Tidak,Tidak disediakan,135,0,0,0,0,0,0,0,0,18,11,8,11,11,12,7,9,11,8,11,18,0,0,0,0,0,0,66,69,0,4,3,1,100.0,6,1,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,E72DBB8F6169DD9DDF34                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,15,040200  ,040208  ,040000  ,SD KANISIUS PONDOK,20401518,135,4,6,6,D06DC35C-2EF5-E011-9A2C-ED0249B01B76,16 Apr 2019 08:16:59,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,6,0,0,1,6,4,7,Cukup,Ya,Ya,Tidak disediakan,133,0,0,0,0,0,0,0,0,15,16,14,15,6,10,5,8,11,7,12,14,0,0,0,0,0,0,63,70,0,2,0,2,100.0,9,2,7,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,8A2AD87CDBFBBCEE81E2                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,7,040200  ,040208  ,040000  ,SD MUHAMMADIYAH BULU,20401499,133,2,9,6,A07AC35C-2EF5-E011-9A55-3DA3125018D5,14 Mar 2019 09:46:15,Swasta
Tidak,0,0,0,0,0,0,0,0,0,100.0,6,5,2,1,12,10,24,Cukup,Ya,Ya,Disediakan sekolah,299,0,0,0,0,0,0,0,0,25,18,27,24,27,27,30,28,24,18,27,24,0,0,0,0,0,0,160,139,0,4,2,2,100.0,16,3,13,0,12,Ya,Sumur terlindungi,Cubluk tanpa tutup,0,50.0,20616109D1457244410E                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,12,24,040200  ,040208  ,040000  ,SD MUHAMMADIYAH KARANGHARJO,20401361,299,4,16,12,F060C35C-2EF5-E011-830F-AD7B4556C458,24 Apr 2019 12:15:59,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,8,0,0,1,8,5,15,Cukup,Ya,Ya,Disediakan sekolah,229,0,0,0,0,0,0,0,0,25,25,26,19,17,23,14,18,11,15,13,23,0,0,0,0,0,0,106,123,0,4,2,2,100.0,12,1,11,0,8,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,977391D0F130F64CDEC4                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,8,15,040200  ,040208  ,040000  ,SD MUHAMMADIYAH NOYOKERTEN,20401332,229,4,12,8,8039C35C-2EF5-E011-9864-1DB1A37FAC6A,16 Apr 2019 09:54:26,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,6,0,1,1,6,3,7,Cukup,Ya,Ya,Disediakan sekolah,184,0,0,0,0,0,0,0,0,23,14,20,9,19,7,17,9,20,16,18,12,0,0,0,0,0,0,117,67,0,5,1,4,100.0,9,4,5,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,241C280B29780A7277F8                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,6,7,040200  ,040208  ,040000  ,SD MUHAMMADIYAH PAJANGAN 1,20401331,184,5,9,6,B046C35C-2EF5-E011-86EB-37618BFBF986,15 Apr 2019 08:48:26,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,14,0,2,1,12,8,16,Cukup,Ya,Tidak,Disediakan sekolah,307,0,0,0,0,0,0,0,0,26,25,25,16,22,31,39,24,25,19,29,26,0,0,0,0,0,0,166,141,0,6,3,3,100.0,14,6,8,0,12,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,274B09A7D3E185456BD5                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,12,16,040200  ,040208  ,040000  ,SD MUHAMMADIYAH PAJANGAN 2,20401330,307,6,14,12,9053C35C-2EF5-E011-9E6C-2D4D13165508,25 Apr 2019 11:38:28,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,24,0,1,1,8,5,10,Cukup,Ya,Ya,Disediakan sekolah,245,0,0,0,0,0,0,0,0,33,31,28,19,20,11,17,14,19,17,14,22,0,0,0,0,0,0,131,114,0,4,2,2,100.0,14,3,11,0,8,Tidak,Air kemasan,Leher angsa (toilet duduk/jongkok),1,50.0,07184AA80301FEF82BA3                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,8,10,040200  ,040208  ,040000  ,SD MUHAMMADIYAH SEMOYA,20401336,245,4,14,8,8094C35C-2EF5-E011-B17A-F127C706AAD5,08 Apr 2019 12:51:06,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,6,0,0,1,6,0,4,Cukup,Ya,Tidak,Disediakan sekolah,75,0,0,0,0,0,0,0,0,9,3,7,12,5,5,6,8,6,6,8,0,0,0,0,0,0,0,41,34,0,2,1,1,93.75,9,2,7,0,6,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,48.44,74771806D86B92BC546E                                                                                ,SD,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,6,4,040200  ,040208  ,040000  ,SDIT SUNAN AVERROES BERBAH,60724865,75,2,9,6,C078E522-8DFC-E111-A97F-997FF680FFB0,10 Apr 2019 20:43:46,Swasta
Tidak,0,0,0,0,0,0,0,0,0,100.0,13,0,4,1,12,15,20,Cukup,Ya,Ya,Tidak disediakan,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,62,68,60,63,65,197,187,0,9,5,4,100.0,23,8,15,0,12,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,B6F62BB92234D0591903                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,4,1,12,20,040200  ,040208  ,040000  ,SMP NEGERI 1 BERBAH,20401099,384,9,23,12,00E2DD5C-2EF5-E011-9411-E1950E15E6FC,12 Apr 2019 11:13:27,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,11,0,5,1,12,15,33,Cukup,Ya,Ya,Tidak disediakan,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,82,54,74,59,69,158,225,0,10,6,4,100.0,26,9,17,0,12,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,3022ADA466470F65DB8F                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,5,1,12,33,040200  ,040208  ,040000  ,SMP NEGERI 2 BERBAH,20401059,383,10,26,12,00EFDD5C-2EF5-E011-BB0E-2D1E91668586,02 May 2019 07:15:04,Negeri
Ya,0,0,0,0,0,0,0,0,0,100.0,6,0,2,2,12,20,30,Cukup,Ya,Ya,Tidak disediakan,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,63,58,69,61,64,181,196,0,8,5,3,100.0,23,11,12,0,12,Ya,Pompa,Leher angsa (toilet duduk/jongkok),0,50.0,165E3D51FB4A23E1E1BC                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,2,12,30,040200  ,040208  ,040000  ,SMP NEGERI 3 BERBAH,20401086,377,8,23,12,E0FBDD5C-2EF5-E011-9B2C-778F3DAE2C1A,04 May 2019 07:44:29,Negeri
Tidak,0,0,0,0,0,0,0,0,0,100.0,7,0,1,1,9,7,14,Cukup,Ya,Ya,Tidak disediakan,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,27,62,39,43,32,172,98,0,6,4,2,100.0,19,8,11,0,9,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),7,50.0,D825BBFA1817E6DA41B8                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,9,14,040200  ,040208  ,040000  ,SMP MUHAMMADIYAH 1 BERBAH,20401057,270,6,19,9,60BDE75C-2EF5-E011-B78B-EB216348FD29,29 Apr 2019 07:43:29,Swasta
Ya,0,0,0,0,0,0,0,0,0,88.89,5,0,2,1,3,5,7,Cukup,Ya,Tidak,Tidak disediakan,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,7,6,7,15,19,0,1,0,1,100.0,17,5,12,0,3,Tidak,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),3,47.22,600D40D249642734C173                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,3,7,040200  ,040208  ,040000  ,SMP SUNAN AVERROES ,60724862,34,1,17,3,004DF45B-2EF5-E011-B139-97BBE4BFDCFC,30 Mar 2019 11:23:19,Swasta
Tidak,0,0,0,0,0,0,0,0,0,66.67,10,0,1,1,3,5,4,Cukup,Ya,Ya,Disediakan sekolah,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,4,2,4,5,20,18,0,2,1,1,100.0,11,6,5,0,3,Ya,Mata air terlindungi,Leher angsa (toilet duduk/jongkok),0,41.67,F54CDCC517AA8365A4E2                                                                                ,SMP,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,3,4,040200  ,040208  ,040000  ,SMPSIT RAUDHATUS SALAAM,60724861,38,2,11,3,112C1D75-8E1C-430E-A441-A5D4C2CE8481,20 Mar 2019 10:13:26,Swasta
Tidak,0,0,0,0,0,0,0,0,0,100.0,5,0,2,1,5,5,31,Cukup,Ya,Ya,Disediakan sekolah,52,16,13,6,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,18,0,3,3,0,100.0,13,7,6,0,5,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,E711042A55C3875C24C4                                                                                ,SMA,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,5,31,040200  ,040208  ,040000  ,SMAS INSTITUT INDONESIA BERBAH,20400869,52,3,13,5,42C2B2AE-AAF8-4864-B06E-08B6B5C09507,02 May 2019 14:23:37,Swasta
Tidak,0,0,0,0,0,0,0,0,0,100.0,3,0,2,1,9,13,28,Cukup,Ya,Ya,Disediakan sekolah,314,54,47,65,46,39,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,156,0,4,3,1,100.0,17,8,9,0,13,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),3,50.0,B2F5132DBF9A4E650F53                                                                                ,SMK,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,2,1,9,28,040200  ,040208  ,040000  ,SMKS MUHAMMADIYAH BERBAH,20401139,314,4,17,13,CA50B49C-6189-4947-9AD6-D1349DCC21A0,27 Apr 2019 09:11:22,Swasta
Tidak,0,0,0,0,0,0,0,0,0,100.0,12,0,5,1,28,6,19,Cukup,Ya,Ya,Disediakan sekolah,792,234,8,279,15,244,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,35,0,20,16,4,100.0,47,30,17,0,27,Tidak,Sumur tidak terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,04E965F9D9107F82A12F                                                                                ,SMK,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,5,1,28,19,040200  ,040208  ,040000  ,SMKS NASIONAL,20401314,792,20,47,27,DC6E46F7-3F9D-4499-83F5-8F3DAF34704B,11 Apr 2019 14:37:18,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,10,2,0,0,20,10,38,Cukup,Ya,Tidak,Tidak disediakan,368,3,122,2,130,9,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,354,0,6,4,2,100.0,24,8,16,0,16,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),0,50.0,BFFECB64CE49617AD89F                                                                                ,SMK,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,0,20,38,040200  ,040208  ,040000  ,SMKS YAPEMDA 1 SLEMAN,20401171,368,6,24,16,4C1E5E15-6A1D-41D2-AE5F-AFAB6B7A9FF5,25 Apr 2019 09:09:29,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,9,0,1,1,13,4,38,Cukup,Ya,Ya,Disediakan sekolah,63,1,3,0,0,0,2,0,0,1,5,2,6,5,5,6,2,3,0,2,3,2,5,1,1,3,0,28,35,0,6,6,0,100.0,14,3,11,0,14,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),1,50.0,DF1CB510368A52152008                                                                                ,SLB,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,1,1,13,38,040200  ,040208  ,040000  ,SLB BHAKTI KENCANA,20400894,63,6,14,14,C0041C5D-2EF5-E011-BF0C-0FE6FDFCB640,30 Apr 2019 07:12:22,Swasta
Ya,0,0,0,0,0,0,0,0,0,100.0,5,0,0,1,11,3,9,Cukup,Ya,Ya,Disediakan sekolah,47,1,3,5,2,0,0,0,0,0,2,0,0,0,0,2,2,3,0,0,0,11,6,7,2,0,1,29,18,0,5,4,1,100.0,9,0,9,0,9,Ya,Sumur terlindungi,Leher angsa (toilet duduk/jongkok),2,50.0,1377AE7C219D69C20838                                                                                ,SLB,Kab. Sleman,Kec. Berbah,Prov. D.I. Yogyakarta,0,1,11,9,040200  ,040208  ,040000  ,SLB BHAKTI KENCANA II,20409857,47,5,9,9,80F7E622-8DFC-E111-836D-314857CA5AFF,15 Mar 2019 15:02:00,Swasta
